ri_left,ri_right,ri_same,ri_ht,rm_left,rm_right,rm_same,rm_ht,rr_left,rr_right,rr_same,rr_ht,r_cap_ht,rl_left,rl_right,rl_same,rl_ht,li_left,li_right,li_same,li_ht,l_cap_ht,lm_left,lm_right,lm_same,lm_ht,lr_left,lr_right,lr_same,lr_ht,ll_left,ll_right,ll_same,ll_ht,cpm,sb_dd,sb_ht,key_sb,accuracy,user
0.13994117216630414,0.1804753031049456,0.2964329719543457,0.14211626674817954,0.1115277608235677,0.15329647064208984,0.19971683025360107,0.1213729116651747,0.07097136974334718,0.18668389320373527,0.18425132594411334,0.11526342233022055,0.22436667760213214,0.18163797932286416,0.5299558639526367,0.24409897510822004,0.5299558639526367,0.31142115592956543,0.12195384502410887,0.8101668357849121,0.16675117280748156,0.2334051214731657,0.14104479551315308,0.13100409507751465,0.2073458466744469,0.12826200893947054,0.16228725546816258,0.1079953908920288,0.20513783848803974,0.09997469186782837,0.09508228302001953,1.2918570041656494,0.0,0.2714344773973737,337.2,0.11825118345372818,0.08882606730741613,0.33495865148656506,99.9288256227758,0.0
0.0884249210357666,0.15518383979797362,0.2178659439086914,0.10895390808582306,0.1780264377593994,0.16330206394195554,0.18184924125671387,0.12648549675941467,0.09683374563852946,0.5958483219146729,0.16511809825897214,0.16994819274315467,0.22436667760213214,0.18163797932286416,0.20526814460754395,0.24409897510822004,0.19646811485290527,0.10205698013305664,0.1189814295087542,0.2525689930965503,0.09752868569415547,0.2334051214731657,0.14114809036254886,0.14741929372151694,0.2322990894317627,0.14105354655872693,0.07110846042633058,0.1080156167348226,0.20513783848803974,0.08817908498975965,0.1235732078552246,0.09621095657348633,0.0,0.11804742813110353,338.53846153846155,0.13285626214126062,0.0913584067903716,0.21847797262257546,99.93183367416495,0.0
0.10596871376037598,0.1898007869720459,0.2406430721282959,0.1118415461646186,0.3162441253662109,0.16157186031341553,0.19971683025360107,0.2385495730808803,0.2083666721979777,0.3712714910507202,0.1580038070678711,0.21284456686540085,0.1492788791656494,0.18163797932286416,0.37414979934692383,0.24409897510822004,0.2272099256515503,0.17333610852559408,0.28520403589521137,0.1989690065383911,0.20265541757856093,0.2334051214731657,0.15748774758317127,0.1173336108525594,0.2073458466744469,0.1173336108525594,0.16228725546816258,0.1197841962178548,0.20513783848803974,0.11297011375427245,0.14406394958496094,0.2758895556131999,0.0,0.21439099311828613,336.1111111111112,0.17992674387418306,0.09138897749093863,0.2495739243247292,99.76859504132231,0.0
0.09828636050224304,0.17543387413024902,0.1845699946085612,0.11959577798843385,0.19974812865257266,0.19444406032562256,0.17705178260803225,0.18682373653758647,0.13912785053253174,0.17641782760620114,0.18425132594411334,0.1135493006025042,0.22436667760213214,0.10402202606201172,0.2559528962985889,0.24409897510822004,0.08822989463806152,0.15741097927093506,0.15387980937957765,0.2525689930965503,0.13940981030464172,0.15175127983093262,0.1259310245513916,0.12006264925003053,0.15786819458007811,0.11489620208740235,0.08790290355682373,0.10298144817352296,0.20513783848803974,0.0977081060409546,0.2899425029754639,0.1442274252573649,0.0,0.16364336013793945,336.32142857142856,0.16120019413176034,0.08822416123889741,0.20867346462450528,99.904428161835,0.0
0.1561222791671753,0.14983505010604858,0.24226632793744404,0.14686225652694698,0.24518473943074545,0.1729886531829834,0.19971683025360107,0.16028869152069092,0.10355754693349202,0.18869495391845706,0.16258013248443606,0.12104608030880196,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.2080011367797852,0.1972860097885132,0.11018078667776923,0.3800408840179443,0.11030184521394618,0.2334051214731657,0.15030783414840698,0.1733067716870989,0.4128763675689697,0.14504538476467133,0.26047337055206304,0.10995364189147948,0.20513783848803974,0.1603746016820272,0.1306944489479065,0.10922837257385254,0.0,0.11536153157552086,337.44827586206895,0.08047601451044498,0.08990561443826428,0.18291775040004565,99.93868792152054,0.0
0.1723099188371138,0.177170991897583,0.21319180727005005,0.12832003548031762,0.3909164667129517,0.14476704597473145,0.19971683025360107,0.21606763203938809,0.1934357166290283,0.2261979579925537,0.18425132594411334,0.19889609018961588,0.15591192245483398,0.18163797932286416,0.2450737953186035,0.24409897510822004,0.1787489652633667,0.13791275024414062,0.1692105770111084,0.2525689930965503,0.12686962740761892,0.2334051214731657,0.11517252922058105,0.11726365089416504,0.16095960140228271,0.11309330280010516,0.09403038024902344,0.1109849452972412,0.20513783848803974,0.10488054156303406,0.08851349353790282,0.1024192174275716,0.0,0.09876897118308328,337.1,0.13592940882632604,0.08758572528236791,0.21198409482052447,99.9110056363097,0.0
0.18516711393992105,0.17085185050964355,0.19349443912506106,0.152157195409139,0.10808849334716797,0.19214451313018802,0.19971683025360107,0.12701957566397531,0.2102016806602478,0.372426986694336,0.18425132594411334,0.23760294914245605,0.22436667760213214,0.31262779235839844,0.20583605766296387,0.34708094596862793,0.21552093823750806,0.16586860020955405,0.14361352920532228,0.19193387031555176,0.11694938795907155,0.2334051214731657,0.1832730770111084,0.11061674356460573,0.24246299266815186,0.12597552935282388,0.1091604232788086,0.08188104629516603,0.20513783848803974,0.09690320491790773,0.2123604774475097,0.12174499034881593,0.0,0.175199955701828,336.67741935483866,0.11882368326187134,0.09006180763244627,0.2611516979005601,99.91376832423107,0.0
0.12159542603926225,0.17162529627482095,0.19478297233581546,0.11762194884450812,0.08121490478515625,0.15605854988098145,0.19971683025360107,0.13111066818237305,0.09926879405975343,0.19925912221272787,0.1555640697479248,0.12821348508199054,0.22436667760213214,0.18163797932286416,0.16849422454833984,0.24409897510822004,0.16849422454833984,0.1681673526763916,0.15972959995269775,0.2525689930965503,0.11469078063964845,0.2334051214731657,0.1214923858642578,0.12063627243041992,0.1950509548187256,0.11814175952564585,0.1105194091796875,0.13854352633158365,0.20513783848803974,0.12891993522644046,0.13579909006754556,0.10728597640991212,0.0,0.12200760841369628,336.1875,0.15101887702941896,0.09041213035583497,0.2919242286682129,99.97211377579477,0.0
0.11083104875352648,0.16333834330240884,0.2538280487060547,0.1174960249946231,0.3330340385437012,0.12595760822296145,0.19971683025360107,0.17907138665517172,0.08704280853271484,0.18219550450642905,0.1873180071512858,0.10297627747058867,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.1461474895477295,0.2174941062927246,0.17294731140136718,0.24602484703063965,0.14640491887142784,0.2334051214731657,0.1525186061859131,0.14990128411187065,0.2350258827209473,0.1452487972047594,0.08418981234232585,0.1174917221069336,0.20513783848803974,0.10084076722462973,0.0913542906443278,0.0921499729156494,0.0,0.10088964870997838,337.72727272727275,0.1088707447052002,0.08986795743306478,0.19113198348454066,99.94616419919248,0.0
0.14084233178032768,0.441937267780304,0.16118407249450686,0.19479555242201865,0.15710164572288166,0.20499808762157173,0.19971683025360107,0.10433697700500487,0.11638355255126953,0.2001371383666992,0.16925311088562012,0.13848392168680826,0.22436667760213214,0.06806206703186035,0.2559528962985889,0.24409897510822004,0.06806206703186035,0.21693968772888186,0.13748485701424734,0.18111395835876465,0.1330728530883789,0.20814275741577148,0.15026731491088868,0.21974444389343264,0.335007905960083,0.162236483891805,0.09743010997772217,0.13642785783227718,0.20513783848803974,0.0989145040512085,0.12672734260559082,0.06398487091064453,0.0,0.113803893327713,336.26470588235287,0.21561583350686467,0.08983826637268066,0.28394369518055634,99.94752033586984,0.0
0.11044175284249444,0.13566291332244873,0.24226632793744404,0.1124803066253662,0.14942402839660646,0.2563825448354085,0.19971683025360107,0.17651409573025173,0.14376817430768693,0.2393613111541932,0.18051159381866447,0.12591359615325928,0.292327880859375,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.16582278578763918,0.2475271224975586,0.2409893104008265,0.1869029998779297,0.18158966562022333,0.2334051214731657,0.20113747460501533,0.1301251252492269,0.2829606533050537,0.15536081790924072,0.09623312950134276,0.13642785783227718,0.20513783848803974,0.09353804588317872,0.14919095039367675,0.1832869052886963,0.0,0.13852736949920655,335.9142857142857,0.12518584100823654,0.0926328458284077,0.2487516138288709,99.92344985965806,0.0
0.10615170001983644,0.1614080270131429,0.24226632793744404,0.11208446820576984,0.22401142120361328,0.2195984125137329,0.2244147062301636,0.1589712415422712,0.1159154176712036,0.2405334711074829,0.16399669647216794,0.13415589928627014,0.22436667760213214,0.18163797932286416,0.18993520736694336,0.18180489540100087,0.1142137050628662,0.20756677786509195,0.0880127747853597,0.4241712093353272,0.1377258002758026,0.2334051214731657,0.11748379468917848,0.12024561564127605,0.22328150272369385,0.11509981155395507,0.3179161945978801,0.07601594924926758,0.18802309036254888,0.2292224168777465,0.10771036148071288,0.17726635932922366,0.0,0.1298171944088406,334.66666666666663,0.1306338059274774,0.0918447218443218,0.26792601744333905,99.95019920318724,0.0
0.0974818229675293,0.1840405464172364,0.1814138889312744,0.1088581085205078,0.1309172511100769,0.11451005935668945,0.19971683025360107,0.12763581275939942,0.11610595385233564,0.15629315376281738,0.18425132594411334,0.12019519805908205,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.18291306495666504,0.08436357975006104,0.19377480234418595,0.19194395201546804,0.1920464038848877,0.14184620645311144,0.2334051214731657,0.15193781852722169,0.19129151105880726,0.1993199586868286,0.1545396778318617,0.34213924407958984,0.2076590061187744,0.20513783848803974,0.2702725614820208,0.10360819101333618,0.15572444331078306,0.0,0.1054814202444894,334.4594594594595,0.09455496924264092,0.0851255598522368,0.28137149129595074,99.95151515151515,0.0
0.09563651451697716,0.183455228805542,0.17767135302225748,0.11175625220589017,0.13065830866495767,0.2820451259613037,0.19971683025360107,0.15251765251159669,0.1135244369506836,0.17831110954284668,0.18425132594411334,0.1131382253434923,0.22436667760213214,0.18163797932286416,0.2559528962985889,0.24409897510822004,0.16582278578763918,0.16320292154947916,0.1203872561454773,0.1949589252471924,0.11941720379723444,0.13913202285766602,0.11619249979654947,0.13868122630649146,0.2073458466744469,0.12961827791654146,0.1282505989074707,0.12238430976867674,0.20513783848803974,0.1201639175415039,0.13302826881408691,0.15848803520202634,0.0,0.13315219879150392,334.42105263157896,0.2379688241265037,0.08940567753531715,0.22708518881546824,99.92917847025495,0.0
0.1173088788986206,0.23094940185546875,0.24226632793744404,0.14030132795635022,0.09889543056488036,0.17063403129577634,0.19971683025360107,0.11315639813741048,0.11413747072219847,0.1934738953908285,0.18425132594411334,0.1241558248346502,0.22436667760213214,0.18163797932286416,0.16991400718688965,0.24409897510822004,0.16991400718688965,0.15056522687276205,0.1592327356338501,0.196033239364624,0.13325816934758966,0.2334051214731657,0.16187191009521484,0.14837652444839478,0.2073458466744469,0.1401611864566803,0.11990114053090413,0.1441812515258789,0.20513783848803974,0.123386093548366,0.10227880477905274,0.12146313985188804,0.0,0.10463031855496494,336.15384615384613,0.10998142617089407,0.09664299658366612,0.18913639002832874,99.95423340961098,0.0
